X,Y,fid,Feature Type,Feature Name,Alternative Name (AKA),Formerly Known As,Address,Telephone,Website,Owned / Operated By,Number of Staff / Employees,Operating Since,Services Offered,Maximum Capacity,Current Occupancy,Electric available?,Water available?,Remarks,Contact Person,Title / Position,Contact Telephone,Contact Email,Picture (Front),Picture 2,Picture 3,Observation Number,Date and Time,Observer Name,X Coordinate,Y Coordinate,School Type,Place of Worship Type,Money Places,icon_url
-16.6716861354828,13.4209624478249,"8","11",Baitul Salam Mosque,Ahmadiyya mosque,,Tallinding ,"7010807",,Ahmadiyya muslim jamat The Gambia,"2",,Worship,"300","300","1","1",,Ibrahima Jam Jawo,Third Deputy Amir ,"2842482",[email],210405-120156.jpg,210405-120240.jpg,210405-120307.jpg,,2021/04/05 10:39:27,[email],-1855634.52738329,1508283.41043078,,"6",,./0.png
-16.6694172773646,13.425149011648,"9","4",Tallinding Central Cemetery ,,,Tallinding,"7742870","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; font-family:'Lato'; font-size:15pt;""><br /></p></body></html>",Community,"1",,Null,"0","0","1","1",,Fabakary Jatta,Care Taker/Guard,"7742870",,JPEG_20210405_104333_1484651983578959327.jpg,JPEG_20210405_104358_9107169419343522291.jpg,JPEG_20210405_104417_4602240020479949233.jpg,,2021/04/05 10:36:54,[email],-1855924.60628576,1508012.41659117,,"6",,./1.png
-16.6577655651938,13.4299093193461,"10","11","ECG, Talinding Church",,,Tallinding Gidima,"7477728",,Kyong Bae Kim,,2021/01/01,,,,"1","1",,Edu  Jatta,Director,"7477728",,JPEG_20210405_131158_4222739305016242663.jpg,JPEG_20210405_131241_4835533868361916030.jpg,JPEG_20210405_131312_1332834711222179658.jpg,,2021/04/05 13:06:20,[email],-5711932.94534212,-6848890.79187179,,"3",,./0.png
-16.67331,13.4185366666667,"11","8",MSJ  Bureau De Change Ltd,,,Tallinding South,"7885046","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">www.msj.gm</p></body></html>",Momodou Salieu Jallow,"3",,Money Transfer and exchange,,,"1","1",,Amidou Kamateh,Compliant,"3017853",[email],JPEG_20210407_121521_5286781746659186166.jpg,JPEG_20210407_121611_185938877538326042.jpg,JPEG_20210407_121637_9020082469592238632.jpg,,2021/04/07 11:53:27,[email],-1856064.3790384,1507589.89480795,,,"4",./2.png
-16.6679921814675,13.4214537984208,"12","5",Tallinding Community Health Centre ,German Clinic ,Tallinding Children Health Centre ,Tallinding South,"7727209","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Community ,"10",,Health Care,"100","50","1","1",,Lamin O. Ceesay,Lab Technician ,"7888041",[email],JPEG_20210406_140533_6750417060736527752.jpg,IMG_20210406_140932_6.jpg,IMG_20210406_140902_9.jpg,,2021/04/06 13:54:51,[email],-1855460.48809839,1507889.43163044,,,,./3.png
-16.6643408297525,13.4207646371269,"13","4",Tallinding Medina Cemetery ,,,Fajikunda ,"7798632","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Community ,,,Cemetery ,"5000","2700",,,Side wall fence down,Ousman Fatty,Caretaker ,"7798632",,IMG_20210406_153012_0.jpg,IMG_20210406_152920_4.jpg,JPEG_20210406_160255_5174727060143432409.jpg,,2021/04/06 15:51:03,[email],-1854919.19279029,1507245.8680693,,"6",,./1.png
-16.661175,13.4278833333333,"14","14",J.T.T2 Nursery School,,,Tallinding Farokono,"7704445",,Sulay Jatta,"4",1993/09/01,Educational,,,"1","1",,Sulay Jatta,Proprietor,"7704445",[email],JPEG_20210405_123402_8832102598530072798.jpg,JPEG_20210405_123434_8570530817738726925.jpg,JPEG_20210405_123451_3700931257717779536.jpg,,2021/04/05 12:11:29,[email],-1854713.51701762,1508659.58280611,"2",,,./4.png
-16.663760958609,13.4267111620495,"15","11",Masjid Abubakr ,,,Tallinding Gidima,"7092455","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Imam Bekai Marr,"6",,,,,"1","1",,Imam Bekai Marr,Imam,"7092455",,JPEG_20210405_110345_7929338043672460326.jpg,JPEG_20210405_110123_7714083985311689428.jpg,JPEG_20210405_110237_5987987575800064073.jpg,,2021/04/05 09:46:05,[email],-1855957.69785972,1508535.40683069,"3","6",,./0.png
-16.674135108863,13.420690835863,"16","8",Trust Agency,,,Tallinding Kunjang,"7708542","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Amadou Tafsir Jallow,,,"Real Estate Agency; Rental; ",,,"1","1",,Amadou Tafsir Jallow,CEO,"7708542",[email],JPEG_20210407_132608_5953133555997726178.jpg,JPEG_20210407_132625_1114106319069352576.jpg,JPEG_20210407_132640_3741556799739976044.jpg,,2021/04/07 12:57:02,[email],-1856143.04481189,1507836.90358473,,,"3",./2.png
-16.6741242374468,13.4206561094251,"17","7",Alh. LJ Sing's Mini Market,,,Tallinding Kunjang,"7371003","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; font-family:'Lato'; font-size:15pt;""><br /></p></body></html>",Abubacarr Singhateh,"5",,Shopping,,,"1","0",,Nasir Singhateh,Co-Founder,"3165056",,JPEG_20210407_125133_4462911077416878146.jpg,JPEG_20210407_125154_4091549557314018146.jpg,JPEG_20210407_125209_9092507025311551427.jpg,,2021/04/07 12:44:37,[email],-1856150.09504631,1507832.1350545,,,,./5.png
-16.6742346187875,13.4215191742989,"18","8",Bonanza Win,,,Tallinding Kunjang,"7307178","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Bonanzawin,,,,,,"1","1",,Lamin Sidibeh,Branch Manager,"7307178",,JPEG_20210407_134038_5787263630524507238.jpg,JPEG_20210407_134111_1912092762426577097.jpg,JPEG_20210407_134132_7342346019263253524.jpg,,2021/04/07 13:35:52,[email],-1856176.99725658,1507932.65584668,,,"5",./2.png
-16.6724766666667,13.4279816666667,"19","11",Masjid Asmaa Bintu Abibakr,Madrasatu Asma Bintu Abibakr ,,Tallinding Kunjang,"9959642",,Asmaa'u Bunyu Abibacarr,,,Quranic Memorization,,,"1","1",,Kebba Drammeh/Hydara ,Founder,"7081321",,JPEG_20210408_105005_4661801503469356448.jpg,JPEG_20210408_105108_7028375207137767489.jpg,JPEG_20210408_105157_2587267685843809077.jpg,,2021/04/08 10:45:56,[email],-1855971.61279607,1508670.83687771,,"6",,./0.png
-16.6652577233677,13.4292633226206,"20","11",Masjid Koloban,,,Tallinding Koloban,"2233477","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Imam Nyang,,,Prayers,,,"1","0",,Imam Momodou Nyang,Imaam,"2233477",,JPEG_20210408_114136_4229116545050375759.jpg,JPEG_20210408_114200_6574532473691712581.jpg,JPEG_20210408_114224_1460654415902149175.jpg,,2021/04/08 11:38:41,[email],-1855178.64695665,1508815.61424396,,"6",,./0.png
-16.6644116666667,13.4318916666667,"21","14",Royal Seeds,,,Tallinding Koloban,,,Royal Seeds,,,,,,"1","1",,Nil,Nill,,,JPEG_20210408_120129_2233282591511812713.jpg,JPEG_20210408_120203_937559768164162144.jpg,JPEG_20210408_120229_2576177889418787461.jpg,,2021/04/08 11:59:55,[email],-1855073.82110282,1509118.3330216,"3",,,./4.png
-16.6668,13.431375,"22","8",AMM Financial Services & Bureau De Change Ltd,,,Tallinding Koloban,"9921428","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Abdoulie Jallow,"2",,"Money exchange; money transfer; Western Union; MoneyGram; Ria Money Transfer; Transfast; Small World; Diamono Money Transfer, Nafa, WorldRemit",,,"1","0",,Momodou Salieu Jallow,Staff,"7528776",,JPEG_20210408_124502_6448007614348332327.jpg,JPEG_20210408_124529_6536200869469536496.jpg,JPEG_20210408_124552_157785881409245206.jpg,,2021/04/08 12:40:22,[email],-1855339.68915333,1509059.20054693,,,"3",./2.png
-16.668465,13.43417,"23","15",Gamtel House,,,Tallinding Koloban,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",Gamtel,,,Broad band service,,,"1","1",,Nill,Nill,,,JPEG_20210408_133126_2911499027148923204.jpg,JPEG_20210408_133241_8302508612103165847.jpg,JPEG_20210408_133335_153489390032089122.jpg,,2021/04/08 13:29:10,[email],-1855525.0361055,1509379.08967888,,,,./6.png
-16.6695716666667,13.4340933333333,"24","14",Tallinding Upper Basic School,,,Tallinding ,"7729363",,MOBSE,"103",,Education,"2000","1888","1","1",,Demba Keita,Principal,"7729363",,JPEG_20210408_134942_6035256514664724743.jpg,JPEG_20210408_134745_7724007493948076429.jpg,JPEG_20210408_134732_5350272685191661561.jpg,,2021/04/08 13:39:56,[email],-1855648.22967531,1509370.31509125,"3",,,./4.png
-16.6741371209118,13.4207264646686,"25","5",Abdul's Dental Care Lab,,Fula Dent,Tallinding ,"7417483","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'MS Shell Dlg 2'; font-size:8.25pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; font-family:'Lato'; font-size:15pt;""><br /></p></body></html>",Yassin Jallow,"6",,Dental Services ,,,"1","1",If expanded will help the community ,Modou Faye,Dental Assistant ,"3170788",[email] ,IMG_20210407_130324_1.jpg,IMG_20210407_130334_6.jpg,IMG_20210407_130319_6.jpg,,2021/04/07 12:52:31,[email],-1856156.45371713,1507840.50455063,,,,./3.png
-16.6733268422656,13.4185856029638,"26","15",Sillah Star Travel Agency, ,,Tallinding South,"7080310","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">www.sillahstar.com</p></body></html>",Omar Sillah,"1",,Travelling Agency ,,"10","1","1",,Omar Sillah,Proprietor ,"3936473",[email] ,IMG_20210407_120630_8.jpg,IMG_20210407_120649_8.jpg,IMG_20210407_120641_8.jpg,,2021/04/07 11:57:05,[email],-1856066.25391083,1507595.49525976,,,,./6.png
-16.6665462986626,13.4311137872415,"27","15",Garage Koloban ,,,Tallinding Koloban ,"7142071","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Omar Jah,"7",,Transportation ,"35","25",,,Will require proper logistics to set a standard operating procedures. ,Omar Jah,President ,"7142071",,JPEG_20210408_130135_2753963358503181061.jpg,JPEG_20210408_130248_8884838981254981661.jpg,JPEG_20210408_130304_6383983124871342176.jpg,,2021/04/08 12:56:49,[email],-1855297.15034303,1509030.89335318,,,,./6.png
-16.6682506418003,13.4337413017525,"28","12",Tallinding Main Police Station ,,,Tallinding Koloban ,"3946922",,GPF,"53",,Policing ,,,"1","1",,Ousman B. Sanneh,Station Officer,"3949641",,JPEG_20210408_131720_7285694650789875869.jpg,JPEG_20210408_131752_7257257395560877439.jpg,JPEG_20210408_131831_755683078785941633.jpg,,2021/04/08 13:13:16,[email],-1855501.17385986,1509330.02471049,,,,./7.png
-16.6733863280851,13.4258980866481,"29","11",Tallinding Central Mosque ,,,Tallinding Central,,,,,,,,,,,,Nyang Sonko,Care Taker,"7297294",,210408-153851.jpg,210408-153858.jpg,210408-153912.jpg,,2021/04/05 11:39:34,[email],-1856077.95918654,1508440.7952004,,"6",,./0.png
-16.675279,13.4308277,"30","14",Institute of Social Research and Development,,,Tallinding,"9913272","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">israd2018.com</p></body></html>",Irad farm,"3",,Education,"3",,"1","1",,Falie C K Baldeh,Director,"3589536",[email],JPEG_20210408_125342_1583832994576238967.jpg,JPEG_20210408_125411_3427186354430415225.jpg,,,2021/04/08 12:31:08,[email],-1856283.56711577,1508996.56222766,"3",,,./4.png
-16.6763316,13.4344032,"32","2",Serrekunda Fire Station,,,Tallinding,"4372707",,"Government, by Gambia fire and rescue service",,,Fire and rescue services,,,"1","1",,Pateh Gibbeh,P R O,"3136325",,JPEG_20210408_144806_5767306834748739752.jpg,JPEG_20210408_144855_3331522243116126829.jpg,,,2021/04/08 14:29:57,[email],-1856400.74201178,1509405.77970264,,,,./8.png
-16.6744593624181,13.4276204556352,"33","5",Divine Drug Store,,,Tallinding ,"9936132","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Dr Dike,"5",,Medication ,"7","7","1","1",,Muhammed Touray,Pharmacist ,"3756195",[email],210409-105759.jpg,210409-105807.jpg,210409-105820.jpg,,2021/04/09 10:36:16,[email],-1856192.32547751,1508629.49695312,,,,./3.png
-16.6751003265536,13.4316324954977,"34","11",Masjid Dodou Badjie,,,Tallinding ,"7785159",,Imam Jarju,"10",2018/12/28,Worship ,"600","300","1","1",,Ensa Badjie,Owner,"241397",,210409-115712.jpg,210409-115718.jpg,210409-124641.jpg,,2021/04/09 11:45:29,[email],-1856263.6772787,1509088.67087811,,"6",,./0.png
-16.673943244748,13.4233368955126,"35","5",St Anthonyâ€™s Drug Store,,,Tallinding ,"7597817","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Lato'; font-size:15pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Hoja Jaw,"2",,Medical supplies ,"20","15","1","1",,Hoja Jaw,CEO,"7597817",,210409-100733.jpg,210409-100758.jpg,,,2021/04/09 10:02:53,[email],-1856120.69375557,1508136.23804474,,,,./3.png
